country.name,var,2010,2011,2012,2013,2014,2015,2016
Algeria,Presumed and confirmed,408,191,887,603,266,747,432
,Microscopy examined,12224,11974,15790,12762,8690,8000,6628
,Confirmed with microscopy,408,191,887,603,266,747,432
,RDT examined,-,-,-,-,-,0,-
,Confirmed with RDT,-,-,-,-,-,0,-
,Imported cases,396,187,828,587,260,727,420
Angola,Presumed and confirmed,3687574,3501953,3031546,3144100,3180021,3254270,4301146
,Microscopy examined,1947349,1765933,2245223,3025258,3398029,3345693,4183727
,Confirmed with microscopy,1324264,1147473,1056563,1462941,1431313,1396773,2058128
,RDT examined,639476,833753,1069483,1103815,1855400,3009305,2959282
,Confirmed with RDT,358606,484809,440271,536927,867666,1372532,1736125
,Imported cases,-,-,-,-,-,-,-
Benin,Presumed and confirmed,1432095,1424335,1513212,1670273,1509221,1495375,1374729
,Microscopy examined,-,88134,243008,291479,155205,296264,267405
,Confirmed with microscopy,-,68745,-,99368,108714,108061,104601
,RDT examined,-,475986,825005,1158526,1335582,1486667,1500047
,Confirmed with RDT,-,354223,705839,979466,935521,1160286,1219975
,Imported cases,-,-,-,-,-,-,-
Botswana,Presumed and confirmed,12196,1141,308,506,1485,340,718
,Microscopy examined,-,-,-,-,-,-,5178
,Confirmed with microscopy,1046,432,-,-,-,-,-
,RDT examined,-,-,-,-,-,1284,7806
,Confirmed with RDT,-,-,193,456,1346,326,716
,Imported cases,-,-,-,30,30,48,64
Burkina Faso,Presumed and confirmed,5723481,5024697,6970700,7146026,8278408,8286453,9785822
,Microscopy examined,177879,400005,223372,183971,198947,222190,191208
,Confirmed with microscopy,88540,83857,90089,82875,83259,92589,80077
,RDT examined,940985,450281,4516273,4296350,6224055,8290188,11794810
,Confirmed with RDT,715999,344256,3767957,3686176,5345396,6922857,9699077
,Imported cases,-,-,-,-,-,-,-
Burundi,Presumed and confirmed,4255301,3298979,2570754,4469007,4831758,5243410,8383389
,Microscopy examined,2825558,2859720,2659372,4123012,4471998,3254670,3941251
,Confirmed with microscopy,1599908,1485332,1484676,2366134,2718391,1964862,2520622
,RDT examined,273324,181489,1148965,2933869,2903679,5076107,8307007
,Confirmed with RDT,163539,86542,666400,1775253,1866882,3194844,5753440
,Imported cases,-,-,-,-,-,-,-
Cabo Verde,Presumed and confirmed,47,36,36,46,46,28,75
,Microscopy examined,-,-,8715,10621,6894,3117,8393
,Confirmed with microscopy,47,-,36,46,46,28,75
,RDT examined,-,26508,-,-,-,6620,8906
,Confirmed with RDT,-,36,-,-,46,28,75
,Imported cases,-,29,35,24,20,21,27
Cameroon,Presumed and confirmed,1845691,1829266,1589317,1824633,1369518,2321933,1790891
,Microscopy examined,-,1110308,1182610,1236306,1086095,1024306,1373802
,Confirmed with microscopy,-,-,-,-,-,592351,810367
,RDT examined,-,120466,93392,591670,1254293,1128818,1740375
,Confirmed with RDT,-,-,-,-,-,570433,864897
,Imported cases,-,-,-,-,-,-,-
Central African Republic,Presumed and confirmed,66484,221980,459999,407131,495238,953535,1400526
,Microscopy examined,-,-,-,63695,55943,139241,189481
,Confirmed with microscopy,-,-,-,36943,41436,106524,144924
,RDT examined,-,-,55746,136548,369208,724303,1249963
,Confirmed with RDT,-,-,46759,79357,253652,492309,887840
,Imported cases,-,-,-,-,-,-,-
Chad,Presumed and confirmed,544243,528454,660575,1272841,1513772,1490556,1402215
,Microscopy examined,89749,-,69789,-,-,-,1063293
,Confirmed with microscopy,75342,86348,-,206082,160260,149574,720765
,RDT examined,309927,114122,-,621469,1137455,937775,861561
,Confirmed with RDT,125106,94778,-,548483,753772,637472,574003
,Imported cases,-,-,-,-,-,-,-
Comoros,Presumed and confirmed,103670,76661,65139,62565,2465,1517,1333
,Microscopy examined,87595,63217,125030,154824,93444,89634,71902
,Confirmed with microscopy,35199,22278,45507,46130,1987,963,559
,RDT examined,5249,20226,27714,21546,9839,11479,22219
,Confirmed with RDT,1339,2578,4333,7026,216,337,507
,Imported cases,-,-,-,-,-,-,-
Congo,Presumed and confirmed,446656,277263,120319,183026,248159,264574,374252
,Microscopy examined,-,-,-,69375,88764,87547,202922
,Confirmed with microscopy,-,37744,120319,43232,54523,51529,134612
,RDT examined,-,-,-,0,19746,0,60927
,Confirmed with RDT,-,-,-,0,11800,0,37235
,Imported cases,-,-,-,-,-,-,-
C?te d'Ivoire,Presumed and confirmed,1721461,2588004,2795919,4708425,4658774,3606725,3471024
,Microscopy examined,-,49828,195546,395914,568562,811426,975507
,Confirmed with microscopy,62726,29976,107563,215104,306926,478870,579566
,RDT examined,-,-,1572785,3384765,4904066,4174097,4202868
,Confirmed with RDT,-,-,1033064,2291849,3405905,2897034,2891458
,Imported cases,-,-,-,-,-,-,-
Democratic Republic of the Congo,Presumed and confirmed,9252959,9442144,9128398,11363817,9968983,11627473,15397717
,Microscopy examined,3678849,4226533,4329318,4126129,3533165,2877585,2810067
,Confirmed with microscopy,2374930,2700818,2656864,2611478,2126554,1902640,1847143
,RDT examined,54728,2912088,3327071,6096993,11114215,13574891,18630636
,Confirmed with RDT,42850,1861163,2134734,4103745,7842429,9724833,13483698
,Imported cases,-,-,-,-,-,-,-
Equatorial Guinea,Presumed and confirmed,78095,37267,20890,25162,20417,15142,147714
,Microscopy examined,42585,23004,33245,27039,47322,21831,239938
,Confirmed with microscopy,39636,20601,13196,11235,17685,8564,125623
,RDT examined,16772,2899,6826,5489,9807,46227,78841
,Confirmed with RDT,14177,1865,1973,1894,2732,6578,22091
,Imported cases,-,-,-,-,-,-,-
Eritrea,Presumed and confirmed,53750,39567,42178,34678,35725,24310,47055
,Microscopy examined,79024,67190,84861,81541,63766,59268,83599
,Confirmed with microscopy,13894,15308,11557,10890,10993,8332,24251
,RDT examined,-,25570,33758,39281,53032,47744,-
,Confirmed with RDT,22088,19540,10258,10427,19775,11040,-
,Imported cases,-,-,-,-,-,-,-
Ethiopia,Presumed and confirmed,4068764,3549559,3876745,3316013,2513863,2174707,1962996
,Microscopy examined,2509543,3418719,3778479,8573335,7062717,5679932,6367309
,Confirmed with microscopy,1158197,1480306,1692578,2645454,2118815,1867059,1718504
,RDT examined,-,-,-,-,-,-,-
,Confirmed with RDT,-,-,-,-,-,-,-
,Imported cases,-,-,-,-,-,-,-
Gabon,Presumed and confirmed,185105,178822,188089,185196,185996,217287,161508
,Microscopy examined,54714,-,66018,90185,90275,79308,62658
,Confirmed with microscopy,12816,-,18694,26432,27687,20390,22419
,RDT examined,7887,-,4129,10132,11812,12761,2738
,Confirmed with RDT,1120,-,1059,2550,4213,3477,1496
,Imported cases,-,-,-,-,-,-,-
Gambia,Presumed and confirmed,194009,261967,300363,279829,166229,249437,155456
,Microscopy examined,290842,172241,156580,236329,286111,272604,165793
,Confirmed with microscopy,52245,71588,29325,65666,66253,49649,26397
,RDT examined,123564,-,705862,614128,317313,609852,677346
,Confirmed with RDT,64108,190379,271038,175126,99976,190733,127377
,Imported cases,-,-,-,-,-,-,-
Ghana,Presumed and confirmed,3849536,4154261,10676731,7200797,8453557,10186510,10448267
,Microscopy examined,2031674,1172838,4219097,1394249,1987959,2023581,2594918
,Confirmed with microscopy,1029384,624756,2971699,721898,970448,934304,1189012
,RDT examined,247278,781892,1438284,1488822,3610453,5478585,5532416
,Confirmed with RDT,42253,416504,783467,917553,2445464,3385615,3346155
,Imported cases,-,-,-,-,-,-,-
